event_id,bout_id,fighter_1_id,fighter_2_id,matchup_id,prediction_id,prediction_file,outcome
pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b02,jordan_newman,josh_silveira,jordan_newman_vs_josh_silveira,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11__pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b02,predictions\pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_b02.json,prediction_already_exists
pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b03,raufeon_stots,renat_khavalov,raufeon_stots_vs_renat_khavalov,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11__pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b03,predictions\pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_b03.json,prediction_already_exists
pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b04,gabriel_braga,cheyden_leialoha,gabriel_braga_vs_cheyden_leialoha,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11__pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b04,predictions\pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_b04.json,prediction_already_exists
pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b05,viviane_araujo,shanna_young,viviane_araujo_vs_shanna_young,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11__pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b05,predictions\pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_b05.json,prediction_already_exists
pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b06,slim_trabelsi,rodrigo_nascimento,slim_trabelsi_vs_rodrigo_nascimento,pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11__pfl_chicago:_sergio_pettis_vs._mitch_mckee_2026_04_11_b06,predictions\pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_pfl_chicago_sergio_pettis_vs._mitch_mckee_2026_04_11_b06.json,prediction_already_exists
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b01,alpha_fighter,bravo_fighter,alpha_fighter_vs_bravo_fighter,resolver_test_event_2026_04_01__resolver_test_event_2026_04_01_b01,predictions\resolver_test_event_2026_04_01_resolver_test_event_2026_04_01_b01.json,prediction_already_exists
resolver_test_event_2026_04_01,resolver_test_event_2026_04_01_b02,charlie_fighter,delta_fighter,charlie_fighter_vs_delta_fighter,resolver_test_event_2026_04_01__resolver_test_event_2026_04_01_b02,predictions\resolver_test_event_2026_04_01_resolver_test_event_2026_04_01_b02.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b01,alex_pereira,jamahal_hill,alex_pereira_vs_jamahal_hill,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b01,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b01.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b02,zhang_weili,yan_xiaonan,zhang_weili_vs_yan_xiaonan,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b02,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b02.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b03,justin_gaethje,max_holloway,justin_gaethje_vs_max_holloway,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b03,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b03.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b04,charles_oliveira,arman_tsarukyan,charles_oliveira_vs_arman_tsarukyan,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b04,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b04.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b05,bo_nickal,cody_brundage,bo_nickal_vs_cody_brundage,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b05,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b05.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b06,jiri_prochazka,aleksandar_rakic,jiri_prochazka_vs_aleksandar_rakic,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b06,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b06.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b07,calvin_kattar,aljamain_sterling,calvin_kattar_vs_aljamain_sterling,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b07,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b07.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b08,holly_holm,kayla_harrison,holly_holm_vs_kayla_harrison,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b08,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b08.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b09,sodiq_yusuff,diego_lopes,sodiq_yusuff_vs_diego_lopes,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b09,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b09.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b10,jalin_turner,renato_moicano,jalin_turner_vs_renato_moicano,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b10,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b10.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b11,jessica_andrade,marina_rodriguez,jessica_andrade_vs_marina_rodriguez,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b11,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b11.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b12,king_green,jim_miller,king_green_vs_jim_miller,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b12,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b12.json,prediction_already_exists
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b13,deiveson_figueiredo,cody_garbrandt,deiveson_figueiredo_vs_cody_garbrandt,ufc_300:_pereira_vs._hill_2024_04_13__ufc_300:_pereira_vs._hill_2024_04_13_b13,predictions\ufc_300_pereira_vs._hill_2024_04_13_ufc_300_pereira_vs._hill_2024_04_13_b13.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b01,jiri_prochazka,carlos_ulberg,jiri_prochazka_vs_carlos_ulberg,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b01,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b01.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b02,azamat_murzakanov,paulo_costa,azamat_murzakanov_vs_paulo_costa,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b02,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b02.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b03,curtis_blaydes,jay_hokit,curtis_blaydes_vs_jay_hokit,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b03,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b03.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b04,dominick_reyes,johnny_walker,dominick_reyes_vs_johnny_walker,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b04,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b04.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b05,cub_swanson,nate_landwehr,cub_swanson_vs_nate_landwehr,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b05,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b05.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b06,patricio_pitbull,aaron_pico,patricio_pitbull_vs_aaron_pico,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b06,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b06.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b07,kevin_holland,randy_brown,kevin_holland_vs_randy_brown,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b07,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b07.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b08,mateusz_gamrot,esteban_ribovics,mateusz_gamrot_vs_esteban_ribovics,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b08,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b08.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b09,tatiana_suarez,lupita_godinez,tatiana_suarez_vs_lupita_godinez,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b09,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b09.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b10,christos_padilla,manuel_mederos,christos_padilla_vs_manuel_mederos,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b10,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b10.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b11,kelvin_gastelum,vicente_luque,kelvin_gastelum_vs_vicente_luque,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b11,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b11.json,prediction_already_exists
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b12,charles_radtke,francisco_prado,charles_radtke_vs_francisco_prado,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b12,predictions\ufc_327_procházka_vs._ulberg_2026_04_12_ufc_327_procházka_vs._ulberg_2026_04_12_b12.json,prediction_already_exists
